Pricing Date,CPALL-Share Price (Monthly)(?),TU-Share Price (Monthly)(?),WHA-Share Price (Monthly)(?),TTB-Share Price (Monthly)(?),KBANK-Share Price (Monthly)(?),SCB-Share Price (Monthly)(?),BDMS-Share Price (Monthly)(?),AOT-Share Price (Monthly)(?),GULF-Share Price (Monthly)(?),BH-Share Price (Monthly)(?),KTB-Share Price (Monthly)(?),GPSC-Share Price (Monthly)(?),INTUCH-Share Price (Monthly)(?),EA-Share Price (Monthly)(?),KTC-Share Price (Monthly)(?),OSP-Share Price (Monthly)(?),PTT-Share Price (Monthly)(?),PTTEP-Share Price (Monthly)(?),TISCO-Share Price (Monthly)(?),WHAUP-Share Price (Monthly)(?),TOP-Share Price (Monthly)(?),TRUE-Share Price (Monthly)(?),ADVANC-Share Price (Monthly)(?),BANPU-Share Price (Monthly)(?),AWC-Share Price (Monthly)(?),COM7-Share Price (Monthly)(?),BTS-Share Price (Monthly)(?),EGCO-Share Price (Monthly)(?),CENTEL-Share Price (Monthly)(?),GLOBAL-Share Price (Monthly)(?),HMPRO-Share Price (Monthly)(?),LH-Share Price (Monthly)(?),SISB-Share Price (Monthly)(?),TIDLOR-Share Price (Monthly)(?),BA-Share Price (Monthly)(?),BCP-Share Price (Monthly)(?),AAV-Share Price (Monthly)(?),AP-Share Price (Monthly)(?),TTW-Share Price (Monthly)(?),BAM-Share Price (Monthly)(?),BBL-Share Price (Monthly)(?),BTG-Share Price (Monthly)(?),CBG-Share Price (Monthly)(?),CCET-Share Price (Monthly)(?),ICHI-Share Price (Monthly)(?),SAPPE-Share Price (Monthly)(?),SAWAD-Share Price (Monthly)(?),SIRI-Share Price (Monthly)(?),SPALI-Share Price (Monthly)(?),SJWD-Share Price (Monthly)(?),PTTGC-Share Price (Monthly)(?),KKP-Share Price (Monthly)(?),BEM-Share Price (Monthly)(?)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
